id,er,hari,beep,beep_total,stres,pa
21,51,5,5,25,48.9,48.7
21,51,6,1,26,48.4,47.9
21,51,6,2,27,32.8,36.5
21,51,6,3,28,25.6,47.3
21,51,6,4,29,31.9,50.3
21,51,6,5,30,26.3,56.6
21,51,7,1,31,15.5,53.7
21,51,7,2,32,37.9,60.5
21,51,7,3,33,53.4,34.2
21,51,7,4,34,28.5,42.1
21,51,7,5,35,50.6,24.6
22,43.3,1,1,1,18,63
22,43.3,1,2,2,11.2,57.5
22,43.3,1,3,3,22.6,63.1
22,43.3,1,4,4,11.4,73.7
22,43.3,1,5,5,33.7,49
22,43.3,2,1,6,11.5,64.7
22,43.3,2,2,7,14.7,60.5
22,43.3,2,3,8,14.4,58.7
22,43.3,2,4,9,27.5,57.8
22,43.3,2,5,10,25.3,62
22,43.3,3,1,11,5.5,64.1
22,43.3,3,2,12,23,67.7
22,43.3,3,3,13,20.6,65.6
22,43.3,3,4,14,30.1,54.8
22,43.3,3,5,15,51.7,50.5
22,43.3,4,1,16,31.9,53.1
22,43.3,4,2,17,8.1,79.9
22,43.3,4,3,18,0,82.6
22,43.3,4,4,19,28.4,59.5
22,43.3,4,5,20,33.1,51.5
22,43.3,5,1,21,34.8,53.1
22,43.3,5,2,22,29.2,62.7
22,43.3,5,3,23,39.1,60.5
22,43.3,5,4,24,24.6,58.9
22,43.3,5,5,25,17.7,50.7
22,43.3,6,1,26,38.4,53.4
22,43.3,6,2,27,31.7,56.2
22,43.3,6,3,28,21.4,50.7
22,43.3,6,4,29,21.5,44.6
22,43.3,6,5,30,21.4,59.9
22,43.3,7,1,31,6.8,52.4
22,43.3,7,2,32,35.5,48.6
22,43.3,7,3,33,41,57.1
22,43.3,7,4,34,16.5,56.2
22,43.3,7,5,35,34.7,54.8
23,72,1,1,1,38.8,73.1
23,72,1,2,2,39.3,75.8
23,72,1,3,3,32.3,74.2
23,72,1,4,4,38,66.3
23,72,1,5,5,35.9,66.9
23,72,2,1,6,48.4,65.4
23,72,2,2,7,43.3,58
23,72,2,3,8,74.9,56.5
23,72,2,4,9,50.7,82.2
23,72,2,5,10,48,74.6
23,72,3,1,11,60.2,62.4
23,72,3,2,12,59.7,48.8
23,72,3,3,13,55.7,48
23,72,3,4,14,53.2,65.5
23,72,3,5,15,57.3,64.4
23,72,4,1,16,23.8,75.9
23,72,4,2,17,9.9,79.6
23,72,4,3,18,36.1,66.5
23,72,4,4,19,7.4,83.1
23,72,4,5,20,49.1,69.9
23,72,5,1,21,32.7,62.5
23,72,5,2,22,55.4,55.8
23,72,5,3,23,51.6,75.1
23,72,5,4,24,49.4,71.4
23,72,5,5,25,63.4,64.5
23,72,6,1,26,32.7,75.4
23,72,6,2,27,21,79.8
23,72,6,3,28,48.5,67.6
23,72,6,4,29,33.9,65.2
23,72,6,5,30,45.2,67.7
23,72,7,1,31,44.3,70.6
23,72,7,2,32,38.9,66.3
23,72,7,3,33,46.3,66.7
23,72,7,4,34,56.4,57.9
23,72,7,5,35,58.6,60.1
24,37.4,1,1,1,86,23.6
24,37.4,1,2,2,72.9,43.5
24,37.4,1,3,3,78.7,58.9
24,37.4,1,4,4,74.3,51.7
24,37.4,1,5,5,96.3,36.6
24,37.4,2,1,6,71.7,55.5
24,37.4,2,2,7,95.3,49
24,37.4,2,3,8,68.3,54.7
24,37.4,2,4,9,69.1,49.5
24,37.4,2,5,10,84.1,45.1
24,37.4,3,1,11,78.8,52.1
24,37.4,3,2,12,79.8,39.8
24,37.4,3,3,13,68.9,53.8
24,37.4,3,4,14,65.9,48.4
24,37.4,3,5,15,82.9,42.8
24,37.4,4,1,16,62.3,52.9
24,37.4,4,2,17,88.1,39.7
24,37.4,4,3,18,74.8,37.6
24,37.4,4,4,19,65.6,55.9
24,37.4,4,5,20,81.6,50.5
24,37.4,5,1,21,86.4,44.5
24,37.4,5,2,22,68.6,49.5
24,37.4,5,3,23,61.3,48.8
24,37.4,5,4,24,83.5,42.9
24,37.4,5,5,25,66.4,49.8
24,37.4,6,1,26,72.7,55.2
24,37.4,6,2,27,73.8,49.3
24,37.4,6,3,28,100,38.2
24,37.4,6,4,29,88.6,49
24,37.4,6,5,30,81.8,50.2
24,37.4,7,1,31,91.9,48.9
24,37.4,7,2,32,52,73.7
24,37.4,7,3,33,97.1,47.4
24,37.4,7,4,34,92.5,48
24,37.4,7,5,35,74,42.8
25,34.6,1,1,1,84.4,24
25,34.6,1,2,2,49.4,43.1
25,34.6,1,3,3,58.8,36.6
25,34.6,1,4,4,51,45.6
25,34.6,1,5,5,53.3,54.4
25,34.6,2,1,6,80.6,45.7
25,34.6,2,2,7,76.1,44.2
25,34.6,2,3,8,46.8,57.3
25,34.6,2,4,9,65.4,40
25,34.6,2,5,10,84.1,35.6
25,34.6,3,1,11,65.3,49.9
25,34.6,3,2,12,67.1,44.5
25,34.6,3,3,13,67.7,31
25,34.6,3,4,14,36.8,47
25,34.6,3,5,15,67.5,39.7
25,34.6,4,1,16,73.9,27.3
25,34.6,4,2,17,54.8,40.7
25,34.6,4,3,18,41.9,44.2
25,34.6,4,4,19,60.9,41.9
25,34.6,4,5,20,76,24.5
25,34.6,5,1,21,83.2,29.3
25,34.6,5,2,22,77,37
25,34.6,5,3,23,61.7,29.8
25,34.6,5,4,24,86.5,31.6
25,34.6,5,5,25,75.4,37
25,34.6,6,1,26,81.8,43.9
25,34.6,6,2,27,86.2,47.7
25,34.6,6,3,28,64.4,43.9
25,34.6,6,4,29,67.5,40.1
25,34.6,6,5,30,78.5,34.6
25,34.6,7,1,31,97.6,28
25,34.6,7,2,32,57.2,52.1
25,34.6,7,3,33,70.5,37.2
25,34.6,7,4,34,50.7,43.8
25,34.6,7,5,35,76,40.4
26,77.3,1,1,1,63.4,61.8
26,77.3,1,2,2,54.9,61.7
26,77.3,1,3,3,47.7,54.5
26,77.3,1,4,4,55.3,56.4
26,77.3,1,5,5,67.9,66.5
26,77.3,2,1,6,62,62.8
26,77.3,2,2,7,64.3,77.1
26,77.3,2,3,8,55.1,70.5
26,77.3,2,4,9,62.4,63
26,77.3,2,5,10,73.9,71.7
26,77.3,3,1,11,65.9,74.3
26,77.3,3,2,12,90.2,60.6
26,77.3,3,3,13,53.8,72.5
26,77.3,3,4,14,78,63
26,77.3,3,5,15,56.5,65.5
26,77.3,4,1,16,67.2,56.3
26,77.3,4,2,17,37.6,60.3
26,77.3,4,3,18,57,65.6
26,77.3,4,4,19,50.6,59.3
26,77.3,4,5,20,63.1,56.3
26,77.3,5,1,21,74.1,74.4
26,77.3,5,2,22,82.9,68.8
26,77.3,5,3,23,59.9,69.7
26,77.3,5,4,24,44.1,70.1
26,77.3,5,5,25,67.3,68.6
26,77.3,6,1,26,53.1,70
26,77.3,6,2,27,74.6,79
26,77.3,6,3,28,89.7,74
26,77.3,6,4,29,60.9,66.7
26,77.3,6,5,30,68.5,61.9
26,77.3,7,1,31,62.7,57.3
26,77.3,7,2,32,62.9,63.4
26,77.3,7,3,33,59.1,65.5
26,77.3,7,4,34,71.6,73.8
26,77.3,7,5,35,74.1,70.6
27,30.3,1,1,1,66.6,39.4
27,30.3,1,2,2,55.5,46.3
27,30.3,1,3,3,68.5,49.3
27,30.3,1,4,4,47.9,48
27,30.3,1,5,5,69.8,26.9
27,30.3,2,1,6,62.2,28.3
27,30.3,2,2,7,41.2,36.8
27,30.3,2,3,8,65,43.4
27,30.3,2,4,9,53.5,52.1
27,30.3,2,5,10,49,43.3
27,30.3,3,1,11,32.2,52.3
27,30.3,3,2,12,69.3,40.8
27,30.3,3,3,13,44.1,51.7
27,30.3,3,4,14,57.1,34.2
27,30.3,3,5,15,67.2,18.9
27,30.3,4,1,16,70.2,24.3
27,30.3,4,2,17,34.7,54.5
27,30.3,4,3,18,50.1,41.3
27,30.3,4,4,19,78,27.5
27,30.3,4,5,20,48.1,60.3
27,30.3,5,1,21,45.3,46.6
27,30.3,5,2,22,80.7,31.8
27,30.3,5,3,23,65.9,35.9
27,30.3,5,4,24,63.9,24.5
27,30.3,5,5,25,53.9,38.6
27,30.3,6,1,26,46.7,42.5
27,30.3,6,2,27,70.3,41.7
27,30.3,6,3,28,68.6,37.8
27,30.3,6,4,29,57.8,43
27,30.3,6,5,30,64.3,42.5
27,30.3,7,1,31,65,45.2
27,30.3,7,2,32,33.8,61.9
27,30.3,7,3,33,55.9,38.8
27,30.3,7,4,34,74.7,36.2
27,30.3,7,5,35,50.2,40.2
28,57.7,1,1,1,61.7,61.2
28,57.7,1,2,2,32,58.2
28,57.7,1,3,3,63.7,49.5
28,57.7,1,4,4,78.4,42.5
28,57.7,1,5,5,46,63.9
28,57.7,2,1,6,51.6,57.1
28,57.7,2,2,7,62.5,57.8
28,57.7,2,3,8,54.4,60.4
28,57.7,2,4,9,53.2,63.5
28,57.7,2,5,10,30.8,69
28,57.7,3,1,11,50.5,69.7
28,57.7,3,2,12,50.4,55.3
28,57.7,3,3,13,37.7,55.9
28,57.7,3,4,14,51.2,73.3
28,57.7,3,5,15,43,72.8
28,57.7,4,1,16,57,72.5
28,57.7,4,2,17,49.5,71.9
28,57.7,4,3,18,53,49.4
28,57.7,4,4,19,49.4,44.9
28,57.7,4,5,20,65.8,46.7
28,57.7,5,1,21,42.5,55.1
28,57.7,5,2,22,42.2,54.8
28,57.7,5,3,23,56.8,63.9
28,57.7,5,4,24,50.6,63.1
28,57.7,5,5,25,43.6,64.8
28,57.7,6,1,26,45,59
28,57.7,6,2,27,55.7,60.6
28,57.7,6,3,28,61.6,60.8
28,57.7,6,4,29,35.5,67.7
28,57.7,6,5,30,58.7,57.3
28,57.7,7,1,31,56.5,65.6
28,57.7,7,2,32,26.8,70.1
28,57.7,7,3,33,41.9,65.6
28,57.7,7,4,34,51.7,50.3
28,57.7,7,5,35,51.2,55
29,70.1,1,1,1,55.5,38.8
29,70.1,1,2,2,76.7,26.8
29,70.1,1,3,3,93.5,13.5
29,70.1,1,4,4,54,30.2
29,70.1,1,5,5,97.8,4.7
29,70.1,2,1,6,52.7,14.6
29,70.1,2,2,7,84.4,17.2
29,70.1,2,3,8,87.2,34.6
29,70.1,2,4,9,100,26.3
29,70.1,2,5,10,75.7,45
29,70.1,3,1,11,63.4,37.1
29,70.1,3,2,12,86.6,15.4
29,70.1,3,3,13,83.4,15.5
29,70.1,3,4,14,57.3,21.9
29,70.1,3,5,15,67.6,23.3
29,70.1,4,1,16,86.1,18.4
29,70.1,4,2,17,72.2,30.5
29,70.1,4,3,18,79.6,21.8
29,70.1,4,4,19,64,14.5
29,70.1,4,5,20,62.5,25.1
29,70.1,5,1,21,69.3,26.4
29,70.1,5,2,22,42.9,22.9
29,70.1,5,3,23,76.8,14.9
29,70.1,5,4,24,77.2,12.1
29,70.1,5,5,25,82.1,30.3
29,70.1,6,1,26,79.9,36.1
29,70.1,6,2,27,79.7,24.8
29,70.1,6,3,28,87.2,21.8
29,70.1,6,4,29,68.5,25.5
29,70.1,6,5,30,50.7,30.2
29,70.1,7,1,31,75.2,40.2
29,70.1,7,2,32,65.4,39
29,70.1,7,3,33,71.2,23.7
29,70.1,7,4,34,86.5,12
29,70.1,7,5,35,71.2,21.9
30,64.7,1,1,1,52.8,65.9
30,64.7,1,2,2,79.2,75.9
30,64.7,1,3,3,44.7,76.6
30,64.7,1,4,4,50.3,71.7
30,64.7,1,5,5,49,69
30,64.7,2,1,6,60.5,77.4
30,64.7,2,2,7,54.5,81.2
30,64.7,2,3,8,54.1,79.5
30,64.7,2,4,9,52.2,81
30,64.7,2,5,10,65.9,67.2
30,64.7,3,1,11,37,62.3
30,64.7,3,2,12,38.3,86.6
30,64.7,3,3,13,54,71.4
30,64.7,3,4,14,38.6,80.1
30,64.7,3,5,15,71.8,78.6
30,64.7,4,1,16,61.4,75.5
30,64.7,4,2,17,61.7,75.1
30,64.7,4,3,18,36.4,80.2
30,64.7,4,4,19,76,75.8
30,64.7,4,5,20,42,81.5
30,64.7,5,1,21,63.3,76.8
30,64.7,5,2,22,49.9,80.2
30,64.7,5,3,23,47.2,79.1
30,64.7,5,4,24,52,80.1
30,64.7,5,5,25,60.2,72
30,64.7,6,1,26,32.6,79.5
30,64.7,6,2,27,39.2,69
30,64.7,6,3,28,63.2,67.3
30,64.7,6,4,29,56.1,90.3
30,64.7,6,5,30,43.9,86.5
30,64.7,7,1,31,66.6,79.4
30,64.7,7,2,32,51.8,81
30,64.7,7,3,33,69.9,61
30,64.7,7,4,34,48.7,80
30,64.7,7,5,35,54.6,74.3
31,39.4,1,1,1,67.1,55.8
31,39.4,1,2,2,72.5,51.6
31,39.4,1,3,3,91,64.3
31,39.4,1,4,4,67.9,55.9
31,39.4,1,5,5,83.1,41.8
31,39.4,2,1,6,89.6,51.6
31,39.4,2,2,7,42.9,50.8
31,39.4,2,3,8,49.2,49.5
31,39.4,2,4,9,53.9,45.4
31,39.4,2,5,10,62.3,39.2
31,39.4,3,1,11,69.8,53.4
31,39.4,3,2,12,55.1,65.4
31,39.4,3,3,13,62.8,54.8
31,39.4,3,4,14,70.6,47.7
31,39.4,3,5,15,73.8,44.4
31,39.4,4,1,16,61.7,44.3
31,39.4,4,2,17,74.2,48.8
31,39.4,4,3,18,56.8,51.6
31,39.4,4,4,19,75.4,50.2
31,39.4,4,5,20,75.9,54
31,39.4,5,1,21,87.4,51.8
31,39.4,5,2,22,66.6,55.8
31,39.4,5,3,23,70.5,55.6
31,39.4,5,4,24,55.9,47.7
31,39.4,5,5,25,51.5,46
31,39.4,6,1,26,53,38.3
31,39.4,6,2,27,58.7,52.7
31,39.4,6,3,28,70.4,54.8
31,39.4,6,4,29,76.6,58.8
31,39.4,6,5,30,70.6,44.9
31,39.4,7,1,31,63.4,43.9
31,39.4,7,2,32,53.2,48.5
31,39.4,7,3,33,75.9,43.7
31,39.4,7,4,34,48.7,56.7
31,39.4,7,5,35,93,32.1
32,48,1,1,1,50,56.7
32,48,1,2,2,25.7,67.9
32,48,1,3,3,45.8,68.4
32,48,1,4,4,44.9,70.1
32,48,1,5,5,59.5,58.3
32,48,2,1,6,42.1,65.2
32,48,2,2,7,39.1,66.3
32,48,2,3,8,67.5,80.4
32,48,2,4,9,69.9,75.8
32,48,2,5,10,32.3,76.9
32,48,3,1,11,52.2,63.8
32,48,3,2,12,72.2,56.9
32,48,3,3,13,57.7,50.9
32,48,3,4,14,65.1,58.8
32,48,3,5,15,26.2,67.3
32,48,4,1,16,50.3,62.5
32,48,4,2,17,63.4,62
32,48,4,3,18,53.9,56.9
32,48,4,4,19,57.6,72.9
32,48,4,5,20,24.1,73.1
32,48,5,1,21,33.7,63.4
32,48,5,2,22,39.2,82.5
32,48,5,3,23,48.7,75.5
32,48,5,4,24,60,62
32,48,5,5,25,56.4,65.2
32,48,6,1,26,38.2,63.9
32,48,6,2,27,49.1,53.2
32,48,6,3,28,43.4,52.9
32,48,6,4,29,57.9,44
32,48,6,5,30,50.4,52
32,48,7,1,31,46.5,71.6
32,48,7,2,32,56.1,56.5
32,48,7,3,33,46.6,63.8
32,48,7,4,34,55.3,66.1
32,48,7,5,35,47.9,69.5
33,55.1,1,1,1,35.5,84
33,55.1,1,2,2,46.7,58.4
33,55.1,1,3,3,46.5,55.5
33,55.1,1,4,4,58.6,58.4
33,55.1,1,5,5,36.3,61.3
33,55.1,2,1,6,45.3,57.8
33,55.1,2,2,7,36.1,59
33,55.1,2,3,8,28.5,56.7
33,55.1,2,4,9,37.3,60
33,55.1,2,5,10,23.4,64.2
33,55.1,3,1,11,23.2,75.1
33,55.1,3,2,12,46.3,58.9
33,55.1,3,3,13,27.9,79.4
33,55.1,3,4,14,37.5,71.9
33,55.1,3,5,15,56.5,70.2
33,55.1,4,1,16,48.7,65.3
33,55.1,4,2,17,33,81.4
33,55.1,4,3,18,27.4,62.3
33,55.1,4,4,19,46.7,48.3
33,55.1,4,5,20,41.8,48.1
33,55.1,5,1,21,41.4,57.3
33,55.1,5,2,22,31.1,71.9
33,55.1,5,3,23,74,48.8
33,55.1,5,4,24,33.1,58.6
33,55.1,5,5,25,54.5,52.1
33,55.1,6,1,26,48.3,55.8
33,55.1,6,2,27,41.6,52.9
33,55.1,6,3,28,45.8,59.4
33,55.1,6,4,29,49.1,58.9
33,55.1,6,5,30,48.9,63.8
33,55.1,7,1,31,40.9,65.2
33,55.1,7,2,32,39.9,62.9
33,55.1,7,3,33,42.9,72.3
33,55.1,7,4,34,40.6,76.3
33,55.1,7,5,35,32.8,81.2
34,33,1,1,1,67.2,45.4
34,33,1,2,2,70.1,40.7
34,33,1,3,3,76.2,39.4
34,33,1,4,4,63.4,51.6
34,33,1,5,5,70.7,51.4
34,33,2,1,6,60.9,57.2
34,33,2,2,7,85.5,34.1
34,33,2,3,8,72.3,38.9
34,33,2,4,9,71.9,45
34,33,2,5,10,65.6,46.3
34,33,3,1,11,74.1,39.7
34,33,3,2,12,68.9,43.2
34,33,3,3,13,63.2,59.5
34,33,3,4,14,80.3,64.8
34,33,3,5,15,82.1,47.4
34,33,4,1,16,92.4,34.6
34,33,4,2,17,58.8,52.1
34,33,4,3,18,71.8,46.5
34,33,4,4,19,73.5,40.3
34,33,4,5,20,62.8,50.4
34,33,5,1,21,89,33.9
34,33,5,2,22,79.6,39.8
34,33,5,3,23,72.9,39.6
34,33,5,4,24,70,46.9
34,33,5,5,25,86.7,32.6
34,33,6,1,26,77.9,41.3
34,33,6,2,27,88.5,41.7
34,33,6,3,28,71.5,49.2
34,33,6,4,29,53.2,53.2
34,33,6,5,30,89.1,28.7
34,33,7,1,31,85.7,37.2
34,33,7,2,32,74.5,41.8
34,33,7,3,33,57.5,54.9
34,33,7,4,34,73.4,58.4
34,33,7,5,35,76.4,57.4
35,16.3,1,1,1,21.1,61.3
35,16.3,1,2,2,38.1,50.6
35,16.3,1,3,3,46.1,48
35,16.3,1,4,4,27.2,60.2
35,16.3,1,5,5,24.9,72.9
35,16.3,2,1,6,46.4,48.8
35,16.3,2,2,7,31.5,69.9
35,16.3,2,3,8,11.4,72
35,16.3,2,4,9,43.4,52.8
35,16.3,2,5,10,30.9,66.2
35,16.3,3,1,11,15.4,81.9
35,16.3,3,2,12,45.9,65.5
35,16.3,3,3,13,19.3,68
35,16.3,3,4,14,28.1,70.9
35,16.3,3,5,15,33.2,59.1
35,16.3,4,1,16,45.1,40.2
35,16.3,4,2,17,46.6,31.8
35,16.3,4,3,18,9.9,71.8
35,16.3,4,4,19,14.2,63.7
35,16.3,4,5,20,13.3,71.3
35,16.3,5,1,21,36.2,65.5
35,16.3,5,2,22,17,67.2
35,16.3,5,3,23,25.4,64.4
35,16.3,5,4,24,37.2,49.7
35,16.3,5,5,25,37.2,59.9
35,16.3,6,1,26,23.9,68.7
35,16.3,6,2,27,18.4,74.5
35,16.3,6,3,28,43,55.9
35,16.3,6,4,29,14,85.6
35,16.3,6,5,30,45.9,51.5
35,16.3,7,1,31,19.1,72.8
35,16.3,7,2,32,32.7,56.4
35,16.3,7,3,33,22,55.4
35,16.3,7,4,34,48.2,46.3
35,16.3,7,5,35,29.4,66.7
36,67.8,1,1,1,62.2,63.4
36,67.8,1,2,2,84.3,71.9
36,67.8,1,3,3,49.6,63.2
36,67.8,1,4,4,57.8,58
36,67.8,1,5,5,58.4,56.4
36,67.8,2,1,6,48.5,66.4
36,67.8,2,2,7,67.3,58.6
36,67.8,2,3,8,52,55.2
36,67.8,2,4,9,77.4,62.1
36,67.8,2,5,10,32.5,69.2
36,67.8,3,1,11,48.9,69.9
36,67.8,3,2,12,69.3,61.3
36,67.8,3,3,13,62.4,64.2
36,67.8,3,4,14,42.1,62.2
36,67.8,3,5,15,34.5,79.1
36,67.8,4,1,16,59.6,76.4
36,67.8,4,2,17,58.3,71.4
36,67.8,4,3,18,58.1,51.6
36,67.8,4,4,19,72,51
36,67.8,4,5,20,40.8,53.3
36,67.8,5,1,21,68.8,69.1
36,67.8,5,2,22,71.3,58.1
36,67.8,5,3,23,42.6,68.7
36,67.8,5,4,24,58.5,65.2
36,67.8,5,5,25,64.1,74.3
36,67.8,6,1,26,72,71.5
36,67.8,6,2,27,69,76
36,67.8,6,3,28,60,55.3
36,67.8,6,4,29,61.3,61.7
36,67.8,6,5,30,45.2,63.2
36,67.8,7,1,31,75.4,69.3
36,67.8,7,2,32,59.6,57.3
36,67.8,7,3,33,47,72.6
36,67.8,7,4,34,47.7,66.4
36,67.8,7,5,35,53.6,63.5
37,28.3,1,1,1,31.8,40.7
37,28.3,1,2,2,46.6,36.1
37,28.3,1,3,3,0,52.6
37,28.3,1,4,4,1.5,58.5
37,28.3,1,5,5,16.7,53
37,28.3,2,1,6,40.5,34.4
37,28.3,2,2,7,30,44.9
37,28.3,2,3,8,21.5,36.8
37,28.3,2,4,9,21.3,53.7
37,28.3,2,5,10,39.6,34.7
37,28.3,3,1,11,27.9,37.8
37,28.3,3,2,12,44.3,19.2
37,28.3,3,3,13,50.3,32.3
37,28.3,3,4,14,29.4,45.4
37,28.3,3,5,15,31.7,41.3
37,28.3,4,1,16,39.9,43.5
37,28.3,4,2,17,32.9,43.5
37,28.3,4,3,18,16.9,52.6
37,28.3,4,4,19,23.9,38.1
37,28.3,4,5,20,25.6,47.1
37,28.3,5,1,21,1.4,58.2
37,28.3,5,2,22,32.5,45.8
37,28.3,5,3,23,42.5,34
37,28.3,5,4,24,17.2,48.2
37,28.3,5,5,25,32,38.8
37,28.3,6,1,26,22.5,50.4
37,28.3,6,2,27,32.9,47.5
37,28.3,6,3,28,24.5,50.3
37,28.3,6,4,29,30.1,52.7
37,28.3,6,5,30,36.9,39.8
37,28.3,7,1,31,19.5,57
37,28.3,7,2,32,35,38.3
37,28.3,7,3,33,38.9,49.2
37,28.3,7,4,34,31.8,45.5
37,28.3,7,5,35,42.1,41.1
38,40,1,1,1,21,70.8
38,40,1,2,2,33.1,61.6
38,40,1,3,3,32.7,67.1
38,40,1,4,4,60.7,51.4
38,40,1,5,5,20.9,68.9
38,40,2,1,6,14.5,63.1
38,40,2,2,7,24.9,68.5
38,40,2,3,8,29,70.4
38,40,2,4,9,38.5,70.2
38,40,2,5,10,25.9,75.6
38,40,3,1,11,43.4,54.9
38,40,3,2,12,42.8,61.6
38,40,3,3,13,27.4,70.1
38,40,3,4,14,33,72.1
38,40,3,5,15,34,64.4
38,40,4,1,16,47.9,48
38,40,4,2,17,48,48.3
38,40,4,3,18,19.3,61.8
38,40,4,4,19,30.9,57.4
38,40,4,5,20,29.6,63.2
38,40,5,1,21,26.5,61.8
38,40,5,2,22,19.3,56.9
38,40,5,3,23,40.7,42.6
38,40,5,4,24,35.7,62.3
38,40,5,5,25,19.7,78.5
38,40,6,1,26,25.8,63.8
38,40,6,2,27,21.7,56.3
38,40,6,3,28,44.7,44.2
38,40,6,4,29,28.4,64.1
38,40,6,5,30,25.1,62.5
38,40,7,1,31,31.7,58.3
38,40,7,2,32,10.4,66.8
38,40,7,3,33,22.5,66
38,40,7,4,34,11.8,81.8
38,40,7,5,35,56.6,45.8
39,49.4,1,1,1,33.3,73.7
39,49.4,1,2,2,51.2,63.2
39,49.4,1,3,3,40.4,71.2
39,49.4,1,4,4,45.6,60.4
39,49.4,1,5,5,50.5,53.8
39,49.4,2,1,6,44.5,61.2
39,49.4,2,2,7,58.5,51.1
39,49.4,2,3,8,32.7,75.4
39,49.4,2,4,9,68,39.3
39,49.4,2,5,10,44.9,56.6
39,49.4,3,1,11,46.3,52.6
39,49.4,3,2,12,45.2,44.1
39,49.4,3,3,13,46.8,53.8
39,49.4,3,4,14,48.9,59.3
39,49.4,3,5,15,29.6,71.2
39,49.4,4,1,16,35.8,70.6
39,49.4,4,2,17,12,82.2
39,49.4,4,3,18,39.4,66.9
39,49.4,4,4,19,35.7,67.2
39,49.4,4,5,20,33,66.2
39,49.4,5,1,21,53.4,59.4
39,49.4,5,2,22,45.1,71.7
39,49.4,5,3,23,46.4,72.2
39,49.4,5,4,24,51.6,55.8
39,49.4,5,5,25,41,62.1
39,49.4,6,1,26,53.8,57
39,49.4,6,2,27,42.7,63.4
39,49.4,6,3,28,41.9,47.9
39,49.4,6,4,29,48.9,60.2
39,49.4,6,5,30,43.8,68.1
39,49.4,7,1,31,52.9,64.1
39,49.4,7,2,32,61.7,57.4
39,49.4,7,3,33,41.7,63.3
39,49.4,7,4,34,45.6,65.5
39,49.4,7,5,35,69.2,53.9
40,25.1,1,1,1,57.2,53.4
40,25.1,1,2,2,64.9,70.3
40,25.1,1,3,3,43.7,61.9
40,25.1,1,4,4,47.5,71.2
40,25.1,1,5,5,55.6,67.6
40,25.1,2,1,6,50.3,60.4
40,25.1,2,2,7,35.8,72.3
40,25.1,2,3,8,41.9,62
40,25.1,2,4,9,67.1,55.2
40,25.1,2,5,10,58.7,53.6
40,25.1,3,1,11,62.9,56.1
40,25.1,3,2,12,56.1,64.1
40,25.1,3,3,13,67.7,57.1
40,25.1,3,4,14,48.5,78
40,25.1,3,5,15,50.4,72.4
40,25.1,4,1,16,53.7,63.2
40,25.1,4,2,17,32,74.3
40,25.1,4,3,18,76.7,48
40,25.1,4,4,19,56.8,66
40,25.1,4,5,20,32.2,80.9
40,25.1,5,1,21,53.2,68.5
40,25.1,5,2,22,36.8,71.8
40,25.1,5,3,23,60.5,62.3
40,25.1,5,4,24,54.1,62.9
40,25.1,5,5,25,50.4,65.7
40,25.1,6,1,26,55.3,58.7
40,25.1,6,2,27,43.6,72.9
40,25.1,6,3,28,38.2,65.9
40,25.1,6,4,29,43.4,59.4
40,25.1,6,5,30,45.7,60.9
40,25.1,7,1,31,39,70.5
40,25.1,7,2,32,46.8,61.9
40,25.1,7,3,33,64.9,60.4
40,25.1,7,4,34,41.6,76.7
40,25.1,7,5,35,58.9,52.5
41,56.8,1,1,1,21.4,70.6
41,56.8,1,2,2,48.5,59.2
41,56.8,1,3,3,46.8,58.1
41,56.8,1,4,4,70.7,51.8
41,56.8,1,5,5,22.9,64.8
41,56.8,2,1,6,43.2,58.6
41,56.8,2,2,7,46.2,53.2
41,56.8,2,3,8,41.8,67.2
41,56.8,2,4,9,18.7,85.5
41,56.8,2,5,10,39.5,61.3
41,56.8,3,1,11,50.4,65.5
41,56.8,3,2,12,42.5,57
41,56.8,3,3,13,47.4,61.6
41,56.8,3,4,14,79.3,44.8
41,56.8,3,5,15,21.6,77
41,56.8,4,1,16,41.1,67.5
41,56.8,4,2,17,49.1,59.6
41,56.8,4,3,18,21.5,76
41,56.8,4,4,19,52.7,58.4
41,56.8,4,5,20,39.4,74.5
41,56.8,5,1,21,33.6,70.1
41,56.8,5,2,22,59.1,44.6
41,56.8,5,3,23,49,57.1
41,56.8,5,4,24,50.3,53.4
41,56.8,5,5,25,34.4,57.5
41,56.8,6,1,26,42.7,61.4
41,56.8,6,2,27,27.2,70.2
41,56.8,6,3,28,25.9,76.8
41,56.8,6,4,29,54.6,61.9
41,56.8,6,5,30,39.5,68.7
41,56.8,7,1,31,45.1,68.3
41,56.8,7,2,32,68.6,63.7
41,56.8,7,3,33,30.6,75.5
41,56.8,7,4,34,42.5,68.5
41,56.8,7,5,35,60.5,51.5
42,57.7,1,1,1,67.6,77.7
42,57.7,1,2,2,53.4,75.1
42,57.7,1,3,3,35.5,80
42,57.7,1,4,4,38.3,73.4
42,57.7,1,5,5,63.2,67.3
42,57.7,2,1,6,64.1,78.9
42,57.7,2,2,7,64.3,83.1
42,57.7,2,3,8,52,75.9
42,57.7,2,4,9,71.3,67.8
42,57.7,2,5,10,63.4,67.1
42,57.7,3,1,11,40.7,75.9
42,57.7,3,2,12,57.6,73.3
42,57.7,3,3,13,78.5,64
42,57.7,3,4,14,29.1,74.7
42,57.7,3,5,15,44.3,67.3
42,57.7,4,1,16,67.8,63
42,57.7,4,2,17,65.2,75.4
