neu,trust,hi,mandiri,id,idsekolah
12.153812731792776,15.478029715397973,21.599997324104763,-12.562350973875908,381,5
18.18296530962791,14.71357672493328,19.61668892610802,-19.458487940344753,382,5
14.560891943832395,12.521760099628525,21.860338001353693,-21.147637181373007,383,5
20.604703316442667,18.082422248037975,23.538478016271355,-19.076394287630045,384,5
16.42115324018472,14.608907550153985,21.230608312526307,-19.088782663034703,385,5
19.473301127571375,15.67574273834828,20.796441837038344,-19.22238855684988,386,5
16.665658448806294,17.144432657647695,22.368859136113542,-18.648591319033684,387,5
14.233752052716369,15.213028869580784,25.28097807997443,-21.84658869097297,388,5
21.609485304485013,17.72316138615647,25.4722579494069,-24.025158836951473,389,5
12.798389074995777,13.90282492545692,20.02645133397884,-14.790132878242645,390,5
11.57743408201787,15.827216514126178,24.462138095097455,-15.03558010302054,391,5
20.308630331450097,15.627443667907627,18.791061511956876,-12.903403337102613,392,5
20.130290837736812,16.14797217424912,18.88594819027216,-11.237322187644594,393,5
14.13629680332847,15.337964431389665,20.042846611792204,-13.55688920806834,394,5
10.981179042793284,20.334694380161125,25.926900650121247,-16.08383080901343,395,5
17.098947010636955,17.207771190221592,20.812795287845287,-16.769092261438878,396,5
14.142442334761741,15.885201442235122,23.721802495706644,-21.747108673768416,397,5
15.193556449371437,16.05643473277441,17.631040148164256,-14.833087559446128,398,5
15.15772396849131,15.173041088562229,19.058735638478684,-13.161916894865904,399,5
11.453580497362097,15.79237367395675,23.478591573954898,-27.451301390248915,400,5
